[25/05/2026 08:31:03] 🔍 Monitor iniciado!
[25/05/2026 08:31:03] 📁 Monitorando: \\server-bi\DADOS-BI-PCP\Totvs
[25/05/2026 08:31:03] ⏱ Intervalo: 60 minutos
[25/05/2026 08:31:03] 📦 Lote: 1000 registros
[25/05/2026 08:31:03] 📄 CPCC detectado: CPCC0401.csv
[25/05/2026 08:31:03] Atualizando ordens com CPCC0401.csv...
[25/05/2026 08:31:04] 34645 ordens encontradas
[25/05/2026 08:31:05] Tabela ordens limpa!
[25/05/2026 08:31:07] Enviando ordens... 1000/34645
[25/05/2026 08:31:08] Enviando ordens... 2000/34645
[25/05/2026 08:31:09] Enviando ordens... 3000/34645
[25/05/2026 08:31:10] Enviando ordens... 4000/34645
[25/05/2026 08:31:10] Enviando ordens... 5000/34645
[25/05/2026 08:31:11] Enviando ordens... 6000/34645
[25/05/2026 08:31:12] Enviando ordens... 7000/34645
[25/05/2026 08:31:12] Enviando ordens... 8000/34645
[25/05/2026 08:31:13] Enviando ordens... 9000/34645
[25/05/2026 08:31:14] Enviando ordens... 10000/34645
[25/05/2026 08:31:15] Enviando ordens... 11000/34645
[25/05/2026 08:31:16] Enviando ordens... 12000/34645
[25/05/2026 08:31:17] Enviando ordens... 13000/34645
[25/05/2026 08:31:17] Enviando ordens... 14000/34645
[25/05/2026 08:31:18] Enviando ordens... 15000/34645
[25/05/2026 08:31:19] Enviando ordens... 16000/34645
[25/05/2026 08:31:19] Enviando ordens... 17000/34645
[25/05/2026 08:31:20] Enviando ordens... 18000/34645
[25/05/2026 08:31:22] Enviando ordens... 19000/34645
[25/05/2026 08:31:23] Enviando ordens... 20000/34645
[25/05/2026 08:31:24] Enviando ordens... 21000/34645
[25/05/2026 08:31:25] Enviando ordens... 22000/34645
[25/05/2026 08:31:25] Enviando ordens... 23000/34645
[25/05/2026 08:31:26] Enviando ordens... 24000/34645
[25/05/2026 08:31:28] Enviando ordens... 25000/34645
[25/05/2026 08:31:28] Enviando ordens... 26000/34645
[25/05/2026 08:31:29] Enviando ordens... 27000/34645
[25/05/2026 08:31:30] Enviando ordens... 28000/34645
[25/05/2026 08:31:30] Enviando ordens... 29000/34645
[25/05/2026 08:31:31] Enviando ordens... 30000/34645
[25/05/2026 08:31:31] Enviando ordens... 31000/34645
[25/05/2026 08:31:32] Enviando ordens... 32000/34645
[25/05/2026 08:31:33] Enviando ordens... 33000/34645
[25/05/2026 08:31:34] Enviando ordens... 34000/34645
[25/05/2026 08:31:35] Enviando ordens... 34645/34645
[25/05/2026 08:31:35] ✅ 34645 registros enviados para ordens!
[25/05/2026 08:31:35] 📄 SFCC detectado — atualizando apontamentos...
[25/05/2026 08:31:35] Atualizando apontamentos...
[25/05/2026 08:31:36] Limeira: 118897 apontamentos
[25/05/2026 08:31:37] Palmeira: 41302 apontamentos
[25/05/2026 08:31:37] Total: 160199 apontamentos
[25/05/2026 08:31:39] Tabela apontamentos_prod limpa!
[25/05/2026 08:31:41] Enviando apontamentos_prod... 1000/160199
[25/05/2026 08:31:42] Enviando apontamentos_prod... 2000/160199
